Main Bioconductor host unreachable; using mirror https://ftp.gwdg.de/pub/misc/bioconductor
Setup complete. Installed/verified: TCGAbiolinks, SummarizedExperiment, survival, survminer, dplyr, tidyr, ggplot2, readr
==== TCGA-LGG: querying GDC ====
--------------------------------------
o GDCquery: Searching in GDC database
--------------------------------------
Genome of reference: hg38
--------------------------------------------
oo Accessing GDC. This might take a while...
--------------------------------------------
ooo Project: TCGA-LGG
Downloading: 1.6 MB     
Downloading: 1.6 MB     
Downloading: 1.6 MB     
Downloading: 1.6 MB     
Downloading: 1.6 MB     
Downloading: 1.6 MB     
Downloading: 1.6 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.7 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.8 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 1.9 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.1 MB     
Downloading: 2.3 MB     
Downloading: 2.3 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.4 MB     
Downloading: 2.6 MB     
Downloading: 2.6 MB     
Downloading: 2.6 MB     
Downloading: 2.6 MB     
Downloading: 2.6 MB     
Downloading: 2.6 MB     
Downloading: 2.6 MB     
Downloading: 2.6 MB     
Downloading: 2.7 MB     
Downloading: 2.7 MB     
Downloading: 2.7 MB     
Downloading: 2.7 MB     
Downloading: 2.8 MB     
Downloading: 2.8 MB     
Downloading: 2.8 MB     
Downloading: 2.8 MB     
Downloading: 2.8 MB     
Downloading: 2.8 MB     
Downloading: 2.8 MB     
Downloading: 2.8 MB     
Downloading: 2.9 MB     
Downloading: 2.9 MB     
Downloading: 2.9 MB     
Downloading: 2.9 MB     
Downloading: 2.9 MB     
Downloading: 2.9 MB     
Downloading: 3 MB     
Downloading: 3 MB     
Downloading: 3 MB     
Downloading: 3 MB     
Downloading: 3 MB     
Downloading: 3 MB     
Downloading: 3 MB     
Downloading: 3 MB     
Downloading: 3.1 MB     
Downloading: 3.1 MB     
Downloading: 3.1 MB     
Downloading: 3.1 MB     
Downloading: 3.1 MB     
Downloading: 3.1 MB     
Downloading: 3.2 MB     
Downloading: 3.2 MB     
Downloading: 3.2 MB     
Downloading: 3.2 MB     
Downloading: 3.2 MB     
Downloading: 3.2 MB     
Downloading: 3.2 MB     
Downloading: 3.2 MB     
Downloading: 3.3 MB     
Downloading: 3.3 MB     
Downloading: 3.3 MB     
Downloading: 3.3 MB     
Downloading: 3.3 MB     
Downloading: 3.3 MB     
Downloading: 3.3 MB     
Downloading: 3.3 MB     
Downloading: 3.4 MB     
Downloading: 3.4 MB     
Downloading: 3.5 MB     
Downloading: 3.5 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.6 MB     
Downloading: 3.7 MB     
Downloading: 3.7 MB     
Downloading: 3.7 MB     
Downloading: 3.7 MB     
Downloading: 3.7 MB     
Downloading: 3.7 MB     
Downloading: 3.8 MB     
Downloading: 3.8 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 3.9 MB     
Downloading: 4 MB     
Downloading: 4 MB     
Downloading: 4 MB     
Downloading: 4 MB     
Downloading: 4 MB     
Downloading: 4 MB     
Downloading: 4.1 MB     
Downloading: 4.1 MB     
Downloading: 4.1 MB     
Downloading: 4.1 MB     
Downloading: 4.1 MB     
Downloading: 4.1 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.2 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.3 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.4 MB     
Downloading: 4.5 MB     
Downloading: 4.5 MB     
Downloading: 4.6 MB     
Downloading: 4.6 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.7 MB     
Downloading: 4.8 MB     
Downloading: 4.8 MB     
Downloading: 4.8 MB     
Downloading: 4.8 MB     
Downloading: 4.9 MB     
Downloading: 4.9 MB     
Downloading: 4.9 MB     
Downloading: 4.9 MB     
Downloading: 4.9 MB     
Downloading: 4.9 MB     
Downloading: 5 MB     
Downloading: 5 MB     
Downloading: 5 MB     
Downloading: 5 MB     
Downloading: 5.1 MB     
Downloading: 5.1 MB     
Downloading: 5.1 MB     
Downloading: 5.1 MB     
Downloading: 5.1 MB     
Downloading: 5.1 MB     
Downloading: 5.2 MB     
Downloading: 5.2 MB     
Downloading: 5.2 MB     
Downloading: 5.2 MB     
Downloading: 5.2 MB     
Downloading: 5.2 MB     
Downloading: 5.2 MB     
Downloading: 5.2 MB     
Downloading: 5.2 MB     
Downloading: 5.2 MB     
Downloading: 5.3 MB     
Downloading: 5.3 MB     
Downloading: 5.3 MB     
Downloading: 5.3 MB     
Downloading: 5.4 MB     
Downloading: 5.4 MB     
Downloading: 5.4 MB     
Downloading: 5.4 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.5 MB     
Downloading: 5.6 MB     
Downloading: 5.6 MB     
Downloading: 5.6 MB     
Downloading: 5.6 MB     
Downloading: 5.6 MB     
Downloading: 5.6 MB     
Downloading: 5.7 MB     
Downloading: 5.7 MB     
Downloading: 5.7 MB     
Downloading: 5.7 MB     
Downloading: 5.8 MB     
Downloading: 5.8 MB     
Downloading: 5.8 MB     
Downloading: 5.8 MB     
Downloading: 5.8 MB     
Downloading: 5.8 MB     
Downloading: 5.8 MB     
Downloading: 5.8 MB     
Downloading: 5.9 MB     
Downloading: 5.9 MB     
Downloading: 5.9 MB     
Downloading: 5.9 MB     
Downloading: 6 MB     
Downloading: 6 MB     
Downloading: 6 MB     
Downloading: 6 MB     
Downloading: 6 MB     
Downloading: 6 MB     
Downloading: 6 MB     
Downloading: 6 MB     
Downloading: 6.1 MB     
Downloading: 6.1 MB     
Downloading: 6.1 MB     
Downloading: 6.1 MB     
Downloading: 6.2 MB     
Downloading: 6.2 MB     
Downloading: 6.2 MB     
Downloading: 6.2 MB     
Downloading: 6.2 MB     
Downloading: 6.2 MB     
Downloading: 6.2 MB     
Downloading: 6.2 MB     
Downloading: 6.2 MB     
Downloading: 6.2 MB     
Downloading: 6.3 MB     
Downloading: 6.3 MB     
Downloading: 6.3 MB     
Downloading: 6.3 MB     
Downloading: 6.3 MB     
Downloading: 6.3 MB     
Downloading: 6.4 MB     
Downloading: 6.4 MB     
Downloading: 6.4 MB     
Downloading: 6.4 MB     
Downloading: 6.5 MB     
Downloading: 6.5 MB     
Downloading: 6.5 MB     
Downloading: 6.5 MB     
Downloading: 6.6 MB     
Downloading: 6.6 MB     
Downloading: 6.6 MB     
Downloading: 6.6 MB     
Downloading: 6.6 MB     
Downloading: 6.6 MB     
Downloading: 6.6 MB     
Downloading: 6.6 MB     
Downloading: 6.6 MB     
Downloading: 6.6 MB     
Downloading: 6.7 MB     
Downloading: 6.7 MB     
Downloading: 6.7 MB     
Downloading: 6.7 MB     
Downloading: 6.8 MB     
Downloading: 6.8 MB     
Downloading: 6.8 MB     
Downloading: 6.8 MB     
Downloading: 6.8 MB     
Downloading: 6.8 MB     
Downloading: 6.8 MB     
Downloading: 6.8 MB     
Downloading: 6.8 MB     
Downloading: 6.8 MB     
Downloading: 6.9 MB     
Downloading: 6.9 MB     
Downloading: 6.9 MB     
Downloading: 6.9 MB     
Downloading: 6.9 MB     
Downloading: 6.9 MB     
Downloading: 7 MB     
Downloading: 7 MB     
Downloading: 7 MB     
Downloading: 7 MB     
Downloading: 7 MB     
Downloading: 7 MB     
Downloading: 7 MB     
Downloading: 7 MB     
Downloading: 7.1 MB     
Downloading: 7.1 MB     
Downloading: 7.1 MB     
Downloading: 7.1 MB     
Downloading: 7.1 MB     
Downloading: 7.1 MB     
Downloading: 7.1 MB     
Downloading: 7.1 MB     
Downloading: 7.2 MB     
Downloading: 7.2 MB     
Downloading: 7.2 MB     
Downloading: 7.2 MB     
Downloading: 7.2 MB     
Downloading: 7.2 MB     
Downloading: 7.3 MB     
Downloading: 7.3 MB     
Downloading: 7.3 MB     
Downloading: 7.3 MB     
Downloading: 7.3 MB     
Downloading: 7.3 MB     
Downloading: 7.4 MB     
Downloading: 7.4 MB     
Downloading: 7.4 MB     
Downloading: 7.4 MB     
Downloading: 7.5 MB     
Downloading: 7.5 MB     
Downloading: 7.5 MB     
Downloading: 7.5 MB     
Downloading: 7.5 MB     
Downloading: 7.5 MB     
Downloading: 7.6 MB     
Downloading: 7.6 MB     
Downloading: 7.6 MB     
Downloading: 7.6 MB     
Downloading: 7.6 MB     
Downloading: 7.6 MB     
Downloading: 7.6 MB     
Downloading: 7.6 MB     
Downloading: 7.7 MB     
Downloading: 7.7 MB     
Downloading: 7.7 MB     
Downloading: 7.7 MB     
Downloading: 7.7 MB     
Downloading: 7.7 MB     
Downloading: 7.8 MB     
Downloading: 7.8 MB     
Downloading: 7.9 MB     
Downloading: 7.9 MB     
Downloading: 7.9 MB     
Downloading: 7.9 MB     
Downloading: 7.9 MB     
Downloading: 7.9 MB     
Downloading: 7.9 MB     
Downloading: 7.9 MB     
Downloading: 7.9 MB     
Downloading: 7.9 MB     
Downloading: 8 MB     
Downloading: 8 MB     
Downloading: 8 MB     
Downloading: 8 MB     
Downloading: 8.1 MB     
Downloading: 8.1 MB     
Downloading: 8.1 MB     
Downloading: 8.1 MB     
Downloading: 8.1 MB     
Downloading: 8.1 MB     
Downloading: 8.1 MB     
Downloading: 8.1 MB     
Downloading: 8.1 MB     
Downloading: 8.1 MB     
Downloading: 8.2 MB     
Downloading: 8.2 MB     
Downloading: 8.2 MB     
Downloading: 8.2 MB     
Downloading: 8.3 MB     
Downloading: 8.3 MB     
Downloading: 8.3 MB     
Downloading: 8.3 MB     
Downloading: 8.3 MB     
Downloading: 8.3 MB     
Downloading: 8.3 MB     
Downloading: 8.3 MB     
Downloading: 8.3 MB     
Downloading: 8.3 MB     
Downloading: 8.4 MB     
Downloading: 8.4 MB     
Downloading: 8.4 MB     
Downloading: 8.4 MB     
Downloading: 8.5 MB     
Downloading: 8.5 MB     
Downloading: 8.6 MB     
Downloading: 8.6 MB     
Downloading: 8.7 MB     
Downloading: 8.7 MB     
Downloading: 8.7 MB     
Downloading: 8.7 MB     
Downloading: 8.7 MB     
Downloading: 8.7 MB     
Downloading: 8.7 MB     
Downloading: 8.7 MB     
Downloading: 8.8 MB     
Downloading: 8.8 MB     
Downloading: 8.9 MB     
Downloading: 8.9 MB     
Downloading: 8.9 MB     
Downloading: 8.9 MB     
Downloading: 8.9 MB     
Downloading: 8.9 MB     
Downloading: 8.9 MB     
Downloading: 8.9 MB     
Downloading: 9 MB     
Downloading: 9 MB     
Downloading: 9 MB     
Downloading: 9 MB     
Downloading: 9.1 MB     
Downloading: 9.1 MB     
Downloading: 9.1 MB     
Downloading: 9.1 MB     
Downloading: 9.1 MB     
Downloading: 9.1 MB     
Downloading: 9.2 MB     
Downloading: 9.2 MB     
Downloading: 9.2 MB     
Downloading: 9.2 MB     
Downloading: 9.3 MB     
Downloading: 9.3 MB     
Downloading: 9.3 MB     
Downloading: 9.3 MB     
Downloading: 9.3 MB     
Downloading: 9.3 MB     
Downloading: 9.4 MB     
Downloading: 9.4 MB     
Downloading: 9.4 MB     
Downloading: 9.4 MB     
Downloading: 9.4 MB     
Downloading: 9.4 MB     
Downloading: 9.4 MB     
Downloading: 9.4 MB     
Downloading: 9.4 MB     
Downloading: 9.4 MB     
Downloading: 9.5 MB     
Downloading: 9.5 MB     
Downloading: 9.5 MB     
Downloading: 9.5 MB     
Downloading: 9.6 MB     
Downloading: 9.6 MB     
Downloading: 9.6 MB     
Downloading: 9.6 MB     
Downloading: 9.7 MB     
Downloading: 9.7 MB     
Downloading: 9.7 MB     
Downloading: 9.7 MB     
Downloading: 9.7 MB     
Downloading: 9.7 MB     
Downloading: 9.7 MB     
Downloading: 9.7 MB     
Downloading: 9.7 MB     
Downloading: 9.7 MB     
Downloading: 9.8 MB     
Downloading: 9.8 MB     
Downloading: 9.8 MB     
Downloading: 9.8 MB     
Downloading: 9.9 MB     
Downloading: 9.9 MB     
Downloading: 9.9 MB     
Downloading: 9.9 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 10 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 11 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 12 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 13 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 14 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 15 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 16 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 17 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 18 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 19 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
Downloading: 20 MB     
